Timestamp,Temperature,Pressure
1774227600,4.29,1008.5
1774231200,3.82,1007.8
1774234800,5.10,1005.7
1774238400,6.35,1009.1
1774242000,7.32,1008.5
1774245600,9.25,1004.2
1774249200,10.53,1007.1
1774252800,11.37,1008.7
1774256400,11.34,1004.7
1774260000,12.19,1006.9
1774263600,13.78,1005.0
1774267200,12.76,1008.6
1774270800,14.30,1006.8
1774274400,13.61,1005.2
1774278000,12.37,1007.7
1774281600,10.44,1006.1
1774285200,9.71,1005.7
1774288800,9.27,1008.1
1774292400,7.57,1004.8
1774296000,6.60,1004.1
1774299600,4.80,1006.8
1774303200,3.65,1009.0
1774306800,4.90,1006.7
1774310400,4.56,1003.2
1774314000,3.68,1003.2
1774317600,4.58,1003.5
1774321200,5.54,1003.9
1774324800,6.06,1007.5
1774328400,7.37,1004.5
1774332000,7.93,1004.1
1774335600,9.32,1002.9
1774339200,12.20,1004.2
1774342800,12.67,1004.8
1774346400,12.25,1002.9
1774350000,13.59,1003.4
1774353600,14.09,1007.6
1774357200,14.41,1005.3
1774360800,12.76,1004.7
1774364400,11.52,1006.6
1774368000,11.08,1004.1
1774371600,9.86,1005.4
1774375200,8.65,1003.6
1774378800,6.79,1006.0
1774382400,7.31,1004.4
1774386000,4.88,1005.1
1774389600,5.32,1004.1
1774393200,4.95,1004.7
1774396800,4.58,1006.1
1774400400,4.51,1001.8
1774404000,4.08,1006.0
1774407600,5.20,1004.2
1774411200,6.96,1004.4
1774414800,7.34,1003.0
1774418400,9.60,1006.5
1774422000,10.97,1002.3
1774425600,10.97,1006.0
1774429200,11.75,1005.5
1774432800,13.30,1003.5
1774436400,14.31,1004.7
1774440000,14.98,1004.5
1774443600,14.74,1006.2
1774447200,12.54,1005.7
1774450800,13.04,1002.9
1774454400,11.97,1004.4
1774458000,10.10,1005.2
1774461600,8.05,1001.7
1774465200,8.41,1004.8
1774468800,6.15,1002.6
1774472400,4.70,1003.2
1774476000,4.30,1004.4
1774479600,3.47,1005.5
1774483200,3.40,1002.2
1774486800,4.81,1002.9
1774490400,5.49,1003.9
1774494000,5.47,1005.7
1774497600,6.49,1001.8
1774501200,6.93,1001.0
1774504800,9.42,1002.6
1774508400,10.26,1003.5
1774512000,11.95,1003.6
1774515600,12.79,1001.1
1774519200,13.54,1005.2
1774522800,14.48,1003.6
1774526400,15.10,1003.9
1774530000,13.55,1004.5
1774533600,12.65,1002.1
1774537200,13.10,1004.9
1774540800,10.91,1002.7
1774544400,9.65,1004.0
1774548000,9.14,1001.1
1774551600,7.51,1004.5
1774555200,6.46,1004.0
1774558800,5.81,1001.1
1774562400,3.92,1001.4
1774566000,4.78,1002.5
1774569600,4.75,1001.0
1774573200,3.84,1000.5
1774576800,4.74,1004.8
1774580400,6.06,1001.9
1774584000,7.55,1003.3
1774587600,8.68,1002.4
1774591200,9.29,1004.3
1774594800,10.57,1003.8
1774598400,11.62,1001.1
1774602000,13.52,1003.8
1774605600,12.86,1002.3
1774609200,14.52,1001.2
1774612800,13.35,1000.8
1774616400,14.87,1003.6
1774620000,13.63,1001.1
1774623600,12.37,1001.8
1774627200,11.24,1001.7
1774630800,10.74,1003.2
1774634400,9.69,1003.2
1774638000,7.57,1001.7
1774641600,6.30,1005.2
1774645200,5.40,1004.1
1774648800,5.92,1003.5
1774652400,4.01,1004.9
1774656000,4.64,1000.8
